Date,Open,High,Low,Close,AdjClose,Volume
3/31/09,126.5,130.899994,123.43,130.039993,100.66568,970500
4/1/09,128.860001,132.410004,128.199997,130.690002,101.168831,1303100
4/2/09,133,138.860001,130.820007,136.410004,105.596764,1203800
4/3/09,134.880005,138.160004,134.229996,138,106.827614,711700
4/6/09,135.449997,138.509995,133.309998,136.369995,105.565773,830800
4/7/09,132.800003,134.470001,128.029999,128.580002,99.535446,817500
4/8/09,128.610001,131.860001,125.690002,129.020004,99.876068,1228800
4/9/09,135.5,138.830002,132,138.039993,106.858582,844700
4/13/09,135.759995,140.960007,134.449997,139.369995,107.888107,959800
4/14/09,138.369995,139.369995,131.929993,132.190002,102.330017,755100
4/15/09,131.639999,139.410004,129.990005,139,107.601723,673100
4/16/09,137.199997,142.5,132.490005,136.600006,105.743843,702000
4/17/09,131.179993,137.800003,129.690002,135.919998,105.217422,855300
4/20/09,134.949997,134.949997,123.389999,123.589996,95.67263,1123500
4/21/09,120,138.889999,119.120003,138.789993,107.439117,1560400
4/22/09,136.5,142.5,133.869995,136.179993,105.418701,1693700
4/23/09,139.429993,148.050003,136.440002,147.720001,114.35199,1468800
4/24/09,145.389999,152.720001,143.059998,151.160004,117.014938,1273100
4/27/09,149.990005,153.259995,148.020004,149.460007,115.698929,687600
4/28/09,148.789993,149.470001,146.539993,146.839996,113.670784,516000
4/29/09,150.600006,151.929993,147.589996,151.029999,116.914284,639500
4/30/09,151,152.970001,146.460007,146.520004,113.423027,675000
5/1/09,147.75,149.429993,144.5,148.419998,114.893845,1159700
5/4/09,150.179993,158.25,150.149994,157.990005,122.302086,802000
5/5/09,156.25,160.600006,155.539993,157.690002,122.069901,1020400
5/6/09,158,160.380005,153.509995,155.639999,120.482971,1084500
5/7/09,158.600006,158.610001,143.660004,144.479996,111.843887,1634100
5/8/09,148.130005,149.479996,143.009995,148.350006,114.839668,1207400
5/11/09,145.300003,147.330002,141.740005,142.050003,109.962753,620700
5/12/09,142.050003,146.490005,139.149994,143.029999,110.72139,803400
5/13/09,140.600006,142.669998,137.740005,138.059998,106.874069,861200
5/14/09,138.529999,142.199997,137.229996,140.029999,108.399048,617100
5/15/09,140.020004,144.25,136.820007,140.809998,109.002853,942700
5/18/09,143.25,145.029999,140.25,144.309998,111.71228,991800
5/19/09,145.520004,145.520004,138.639999,139.679993,108.128113,842100
5/20/09,141.789993,143.080002,136.479996,137.160004,106.177345,523000
5/21/09,135.380005,141.889999,134.5,141.75,109.730537,1386600
5/22/09,143.149994,149.25,141.479996,147.720001,114.35199,884500
5/26/09,145.690002,154.929993,145.330002,154.929993,119.933342,1014400
5/27/09,154.960007,157,148.5,149.110001,115.427994,588800
5/28/09,149.429993,153.899994,148.839996,153.330002,118.694748,476800
5/29/09,153.970001,159.5,151.339996,159.5,123.471031,1062800
6/1/09,162.919998,165.75,157.979996,164.990005,127.720924,802500
6/2/09,165.839996,168.309998,163.080002,167.449997,129.62529,745400
6/3/09,166.229996,167.729996,162.369995,164.529999,127.364799,807000
6/4/09,165.25,166.699997,162.360001,165.149994,128.453705,763400
6/5/09,167.820007,169.75,163.199997,163.740005,127.357048,1061700
6/8/09,169,170.559998,164.699997,169.360001,131.728271,899500
6/9/09,172.949997,183.800003,169.410004,182.139999,141.668549,1840100
6/10/09,180,182.509995,176.570007,178.520004,138.852951,975700
6/11/09,180.199997,183.759995,178.550003,182.600006,142.026352,742700
6/12/09,179.600006,180,170.210007,176.559998,137.32843,1602800
6/15/09,172.850006,174.619995,166.149994,169.639999,131.94606,1236600
6/16/09,170.240005,172.5,168.320007,169.449997,131.798279,1168100
6/17/09,170.100006,172.539993,165.740005,167.25,130.087097,708300
6/18/09,168.25,172.809998,167.550003,170.360001,132.506042,478100
6/19/09,172.529999,175.490005,171.429993,174.960007,136.083984,531000
6/22/09,173.429993,174.5,167.259995,167.289993,130.11821,560500
6/23/09,168.100006,170.889999,167.460007,167.809998,130.522705,502100
6/24/09,167.649994,174.869995,167.649994,173.470001,134.925049,558200
6/25/09,173.729996,177.919998,172.399994,175.300003,136.348434,685500
6/26/09,176.699997,177.979996,175.449997,177.880005,138.355118,886200
6/29/09,176.5,177.949997,175.100006,175.949997,136.853989,391400
6/30/09,177.899994,177.899994,173.649994,175.419998,136.441742,276500
7/1/09,176.100006,176.220001,172.520004,172.850006,134.442795,423000
7/2/09,172.050003,172.050003,167.649994,167.649994,130.398224,317600
7/6/09,167.75,168.279999,164.75,166.229996,129.293762,597700
7/7/09,167.919998,167.919998,162.070007,162.169998,126.13591,585200
7/8/09,165.25,165.25,159.449997,161.389999,125.529205,709500
7/9/09,160.559998,167.380005,160.550003,166.289993,129.340424,454800
7/10/09,166.5,167.369995,164,166.160004,129.239319,331100
7/13/09,168.630005,172.119995,165.559998,172.100006,133.859451,524200
7/14/09,172.520004,173.190002,169.5,172.710007,134.333878,600100
7/15/09,174.449997,180.320007,173.190002,180.070007,140.058533,463200
7/16/09,179.990005,180.149994,175.470001,179.119995,139.319595,359800
7/17/09,177.690002,180.089996,177.690002,179.789993,139.840759,308000
7/20/09,181.490005,185.300003,180.070007,184.820007,143.753082,545000
7/21/09,181.520004,184.929993,178.399994,184.139999,143.224197,859300
7/22/09,181.149994,185.830002,179.479996,185.509995,144.289764,767200
7/23/09,186,199.630005,185.679993,197.899994,153.926712,1371100
7/24/09,196.350006,197.830002,189.649994,192.179993,149.477676,685500
7/27/09,191.309998,193.5,189.369995,190,147.782104,568700
7/28/09,189.490005,192.809998,187.630005,190.160004,147.90657,526500
7/29/09,189,190.5,188.389999,189.240005,147.190979,327800
7/30/09,189.800003,195.369995,189.800003,191.360001,148.839874,466600
7/31/09,192.740005,192.740005,189.25,190.539993,148.202103,276600
8/3/09,192.100006,195.619995,192.100006,195.619995,152.15329,411500
8/4/09,194.369995,198.990005,192.869995,198.600006,154.471146,517500
8/5/09,197.770004,201.270004,196.589996,200.630005,156.050064,461800
8/6/09,200.369995,203.589996,196.199997,197.889999,153.91893,547300
8/7/09,198.279999,203.449997,198.050003,202.460007,157.47348,315400
8/10/09,203.5,203.5,197,198.770004,154.603424,210300
8/11/09,198.770004,200.369995,195.600006,198.759995,154.595581,467500
8/12/09,198.5,203.979996,198.039993,201.080002,156.400101,432700
8/13/09,201.610001,203.789993,197.440002,198.589996,154.463425,326200
8/14/09,199.850006,200.949997,196.600006,197.770004,153.825577,310500
8/17/09,192.729996,196.789993,188.5,188.960007,146.97316,686800
8/18/09,191.419998,197.309998,189.350006,196.169998,152.58107,384000
8/19/09,193.330002,197.820007,193.050003,196.639999,152.946671,279900
8/20/09,195.580002,207,195.580002,206.229996,160.405777,612100
8/21/09,208.580002,210.020004,206.270004,207.5,161.393631,383000
8/24/09,209.5,210.529999,204.100006,204.800003,159.293472,446500
8/25/09,203.600006,204.419998,200.679993,202.360001,157.395721,536600
8/26/09,201.990005,204.520004,198.820007,199.199997,154.937851,431300
8/27/09,199.300003,200.660004,196.360001,200.25,155.754532,419900
8/28/09,200.960007,203.779999,200.149994,201.550003,156.765701,434900
8/31/09,197.300003,200.009995,196.820007,199.570007,155.828674,290600
9/1/09,199.800003,202.860001,193.449997,194.119995,151.573196,524900
9/2/09,191.940002,195.320007,191.679993,192.380005,150.2146,238400
9/3/09,193.100006,197.139999,193.100006,197.139999,153.93129,267800
9/4/09,197.139999,197.949997,194.160004,195.449997,152.611664,268100
9/8/09,198.839996,199.729996,197.100006,199.360001,155.664719,243300
9/9/09,199.360001,202.729996,198.460007,202.009995,157.733871,224500
9/10/09,201.839996,202.600006,199.25,201.679993,157.476227,236200
9/11/09,202.220001,203,200.059998,201.770004,157.546494,282800
9/14/09,199.410004,201.289993,197.610001,201.229996,157.124802,216100
9/15/09,201.229996,202.309998,199.570007,200.669998,156.687607,290600
9/16/09,202.949997,207,201.779999,206.960007,161.598969,386200
9/17/09,204.009995,207.649994,202.289993,202.429993,158.061844,323800
9/18/09,202.320007,207.279999,202.320007,207.190002,161.778625,413700
9/21/09,205.820007,207,203.669998,204.320007,159.537613,278200
9/22/09,205.550003,208.740005,205.550003,208.199997,162.5672,204200
9/23/09,213.660004,220.169998,210.5,211.029999,164.776886,739700
9/24/09,212.190002,214.039993,203.809998,206.25,161.044617,446300
9/25/09,206.270004,206.270004,203,203.75,159.092545,262500
9/28/09,205.389999,213.919998,205.25,213.919998,167.033478,406400
9/29/09,213.940002,216.660004,213.270004,214.119995,167.189621,417000
9/30/09,216.350006,218.610001,212.639999,216.820007,169.297867,410100
10/1/09,214.869995,217.690002,208.729996,208.800003,163.035751,393700
10/2/09,207.240005,212.029999,206,206.929993,161.575562,364300
10/5/09,208.350006,213.259995,207.009995,213.100006,166.393173,349700
10/6/09,215.979996,219.059998,210.300003,213.110001,166.401001,558700
10/7/09,214.009995,214.389999,210.580002,213.5,166.70549,325100
10/8/09,214.899994,217.25,213.210007,213.860001,166.986588,318400
10/9/09,214.5,217.190002,213.520004,216.550003,169.087051,321300
10/12/09,216.470001,218.5,216.070007,217.729996,170.008408,330800
10/13/09,216.839996,216.899994,212.649994,213.789993,166.931946,228500
10/14/09,216.5,227,216.149994,226.059998,176.512695,514400
10/15/09,224.839996,227.860001,223.600006,226.160004,176.590744,289000
10/16/09,224.5,227.119995,222.770004,225.550003,176.114502,183300
10/19/09,229.600006,233.910004,228.470001,230.429993,179.92485,515800
10/20/09,235.800003,240,233.649994,236.600006,184.742569,736600
10/21/09,234.25,237.770004,233.039993,233.809998,182.564056,480400
10/22/09,233.410004,235.210007,229.160004,233.800003,182.556229,285400
10/23/09,233.779999,235.130005,230.259995,231.199997,180.526077,294100
10/26/09,233.070007,233.520004,226.839996,227.990005,178.019653,257900
10/27/09,226.309998,227.949997,221.080002,221.899994,173.264465,256900
10/28/09,222.630005,227.759995,220,221.619995,173.045868,458800
10/29/09,223.720001,225.759995,222.149994,225.259995,175.887985,342700
10/30/09,224.410004,224.410004,214.550003,216.490005,169.040207,414000
11/2/09,217.020004,221.770004,216.110001,220.710007,172.335297,429300
11/3/09,218.600006,221.320007,216.119995,221.029999,172.585159,253200
11/4/09,222.020004,224.580002,219.690002,220.350006,172.054169,174100
11/5/09,220.729996,226.669998,220.649994,226.610001,176.942139,148200
11/6/09,225.380005,229.619995,224.580002,227.509995,177.644852,172200
11/9/09,228.559998,237.600006,228.199997,235.5,183.883606,434400
11/10/09,236.050003,236.690002,231.789993,232.080002,181.213257,273400
11/11/09,231.960007,235.330002,231.649994,233.259995,182.134583,341100
11/12/09,231.899994,234.169998,230.220001,231.25,180.565155,240400
11/13/09,231.309998,233.779999,229.559998,233.100006,182.009674,127000
11/16/09,233.979996,240.190002,233.979996,238.949997,186.577484,236900
11/17/09,238.990005,240.5,236.580002,239.009995,186.624344,224300
11/18/09,239.699997,239.699997,233.100006,235.800003,184.117905,160000
11/19/09,234.649994,235.630005,228.889999,231.119995,180.463623,174100
11/20/09,229,229.809998,225.360001,225.660004,176.200287,267200
11/23/09,227.339996,230.509995,226.119995,228.389999,178.332001,237000
11/24/09,228.039993,229.639999,225.289993,229.190002,179.569946,228200
11/25/09,227.75,231.429993,227.75,230.350006,180.47876,205800
11/27/09,221.020004,225.990005,220.940002,221.190002,173.301941,166700
11/30/09,223.440002,227.190002,222.220001,227.080002,177.916748,357000
12/1/09,227.960007,229.880005,224.899994,226.740005,177.650345,257600
12/2/09,227,229.25,226.259995,227.710007,178.410355,218000
12/3/09,227.479996,228.509995,224.229996,225,176.287079,274100
12/4/09,229.009995,229.009995,216.300003,223.490005,175.103989,880400
12/7/09,222.649994,225.910004,220,221.529999,173.568314,548300
12/8/09,220,225.619995,219.5,223.869995,175.401688,313100
12/9/09,224.490005,227.490005,222.050003,227,177.85408,229000
12/10/09,226.630005,230,226.630005,227.529999,178.269318,194500
12/11/09,227.539993,228.320007,225.229996,226.009995,177.0784,189400
12/14/09,226.100006,228.190002,224.229996,226.169998,177.203735,156500
12/15/09,226.759995,227.490005,223.720001,226.919998,177.791382,375600
12/16/09,228.5,235.580002,228.5,234.550003,183.76947,404400
12/17/09,232.75,236.979996,231.809998,234.899994,184.043686,355300
12/18/09,235.309998,239.669998,234.470001,238.809998,187.107178,878500
12/21/09,239.399994,240.869995,237.970001,240.800003,188.666351,259400
12/22/09,240.679993,241.419998,238.389999,239.350006,187.530258,223000
12/23/09,239.350006,240.350006,237.860001,238.679993,187.00531,191200
12/24/09,238.130005,240.429993,238.130005,239.649994,187.76532,77300
12/28/09,240,240,237.710007,239.369995,187.545898,214200
12/29/09,239.699997,241.660004,238.720001,238.899994,187.177628,332200
12/30/09,239.690002,239.779999,236.970001,237.270004,185.900589,166500
12/31/09,237.990005,238.039993,232.199997,232.199997,181.928238,260300
1/4/10,236.050003,239.600006,233.520004,238.580002,186.926956,238700
1/5/10,239.050003,239.669998,236.759995,239.610001,187.733994,198800
1/6/10,238.509995,238.649994,234.059998,234.669998,183.86351,278500
1/7/10,234.660004,237.699997,234,237.25,185.884903,218300
1/8/10,237.460007,239.410004,236.75,238.919998,187.19339,224400
1/11/10,239.949997,243.800003,239.949997,242.809998,190.241211,207900
1/12/10,241.240005,243.190002,238.470001,238.470001,186.840759,208100
1/13/10,234.220001,239.949997,234.220001,239.419998,187.585159,203400
1/14/10,239.169998,240.289993,237,237.899994,186.394241,163900
1/15/10,237.850006,238.699997,236.160004,238.089996,186.54303,197000
1/19/10,237.690002,240.860001,234.229996,240.009995,188.047333,187600
1/20/10,239,239.389999,235.330002,238.259995,186.676224,203000
1/21/10,240.020004,240.020004,229.880005,230.240005,180.392563,354700
1/22/10,229.490005,235.679993,222.610001,225,176.287079,282600
1/25/10,225.440002,228.289993,223.860001,226.460007,177.430954,195600
1/26/10,224.550003,228.889999,223.5,224.710007,176.05986,203100
1/27/10,228.360001,231.130005,218.550003,226.770004,177.673889,560200
1/28/10,227,228.449997,215.740005,219.639999,172.08754,632900
1/29/10,224.809998,224.809998,212.660004,213.820007,167.527557,483100
2/1/10,215.25,219.229996,215.020004,216.570007,169.682175,426400
2/2/10,212.850006,216.380005,209.289993,216,169.235611,716700
2/3/10,215.809998,221.889999,215.050003,220.639999,172.871063,601700
2/4/10,216.789993,217.619995,210.5,211.25,165.513947,540500
2/5/10,210.440002,212.5,200.559998,208.789993,163.586563,884900
2/8/10,209.399994,209.960007,204.610001,204.660004,160.350708,356400
2/9/10,206.869995,209.369995,205.149994,208.880005,163.657059,564800
2/10/10,208.130005,212.910004,208.130005,211.130005,165.419937,619400
2/11/10,210.770004,211.25,206.110001,207.300003,162.419113,437100
2/12/10,205.380005,207.160004,202.820007,207.160004,162.309433,396400
2/16/10,208.300003,210.410004,207,210.410004,164.855804,277100
2/17/10,210.399994,213.679993,209.949997,213.089996,166.955612,372500
2/18/10,214.399994,215.240005,211.259995,213.729996,167.457062,350900
2/19/10,214.25,216.190002,213.600006,215.509995,168.851654,294800
2/22/10,217.520004,219.300003,216.039993,217.229996,170.19931,374900
2/23/10,217.559998,219.210007,214.770004,214.869995,168.35022,276000
2/24/10,217.25,218.979996,216.5,218.360001,171.084656,280500
2/25/10,216.5,219.119995,214.589996,218.300003,171.037598,359100
2/26/10,217.5,219.850006,217.5,218.800003,171.429367,302500
3/1/10,217.910004,219.809998,216.360001,218,170.802567,389700
3/2/10,219.889999,220.320007,216.410004,216.410004,169.556824,568200
3/3/10,218.160004,219.220001,214.589996,216.080002,169.298218,500900
3/4/10,217.910004,217.910004,212.279999,215.839996,169.896484,300600
3/5/10,217,219.880005,215.460007,219.830002,173.037216,557200
3/8/10,219.830002,219.830002,216.440002,218.119995,171.691177,293900
3/9/10,216.990005,218.880005,215.860001,216.970001,170.785965,323100
3/10/10,217.800003,218.880005,215.389999,215.699997,169.786255,502000
3/11/10,214.289993,215.460007,209.649994,210.410004,165.622314,730900
3/12/10,211.979996,213.740005,208.350006,210,165.299561,601600
3/15/10,209.020004,213.210007,208.649994,212.169998,167.007675,384800
3/16/10,213.509995,213.509995,210.589996,212.350006,167.149414,290400
3/17/10,220,226.649994,219.490005,222.800003,175.375031,895300
3/18/10,223.009995,227,222.270004,225.660004,177.62619,406000
3/19/10,224.350006,225.990005,221.160004,224.350006,176.595093,514700
3/22/10,223,225.800003,222.009995,225.699997,177.6577,296900
3/23/10,225.679993,227.770004,224.800003,227,178.680969,301200
3/24/10,226.009995,226.919998,223.75,225,177.106705,327500
3/25/10,225.009995,227.699997,224.350006,225.410004,177.429398,486500
3/26/10,225.929993,225.940002,218.080002,219.270004,172.596405,538100
3/29/10,219,220.429993,215.429993,220.050003,173.210342,314600
3/30/10,220.009995,220.119995,217.720001,219.130005,172.486206,222800
3/31/10,218.770004,221.779999,216.710007,217.759995,171.407837,324800
4/1/10,211.440002,211.979996,206.949997,211.050003,166.126053,1632300
4/5/10,210.690002,210.690002,205.570007,206,162.151016,645300
4/6/10,203.619995,205.089996,198.059998,198.550003,156.286865,1399900
4/7/10,198.75,201.410004,197.860001,199.020004,156.656738,1117600
4/8/10,197.559998,204.589996,197.399994,204.559998,161.017548,1329100
4/9/10,203.979996,208.899994,203.979996,206.110001,162.23764,774700
4/12/10,205.369995,207,204.649994,205.800003,161.993652,561300
4/13/10,205.690002,207.720001,204.539993,206.899994,162.859497,335900
4/14/10,208.199997,211.429993,207.509995,211.380005,166.385849,586400
4/15/10,212,212.270004,206.619995,206.699997,162.702072,579800
4/16/10,206.100006,206.679993,199.229996,200.75,158.018494,821200
4/19/10,199.520004,203.630005,199.419998,202.610001,159.48259,454800
4/20/10,204.850006,204.850006,201.770004,203.179993,159.931259,319500
4/21/10,202.399994,205.350006,199.279999,201.199997,158.372742,386700
4/22/10,202,208.330002,200.660004,207.789993,163.559982,698700
4/23/10,206.910004,211.889999,206.910004,211.020004,166.102478,591600
4/26/10,204.300003,204.300003,192.399994,192.949997,151.87886,1816800
4/27/10,192,193.779999,185.009995,185.5,146.014648,1042000
4/28/10,187.789993,190.990005,181.179993,184.440002,145.180237,1106400
4/29/10,186.850006,191.169998,185.520004,190.389999,149.863724,699500
4/30/10,189.429993,189.919998,182.479996,184,144.833908,846600
5/3/10,185.610001,187.410004,184.259995,185.759995,146.219254,421000
5/4/10,184.039993,184.5,176.960007,177.679993,139.859161,668200
5/5/10,174.399994,178.440002,173.490005,174.800003,137.592224,766600
5/6/10,173.800003,179.419998,167.240005,171.619995,135.089096,1279100
5/7/10,171.600006,175.990005,169.529999,172.119995,135.482681,1232400
5/10/10,176.520004,181.110001,174.610001,176.570007,138.985428,597500
5/11/10,174.619995,174.619995,169.759995,170.990005,134.593262,940400
5/12/10,171.529999,174.179993,171.009995,173.970001,136.938919,463900
5/13/10,174.240005,175.259995,172.050003,172.369995,135.679474,314000
5/14/10,171.600006,172.729996,168.649994,169.720001,133.593567,517100
5/17/10,169.539993,172.699997,167.139999,171,134.601105,552400
5/18/10,172.259995,175.809998,167.520004,168.490005,132.625366,582900
5/19/10,167.919998,169.649994,164,167.949997,132.200302,535600
5/20/10,165.770004,165.770004,160.100006,160.100006,126.021263,657800
5/21/10,159.179993,167.050003,158,166.470001,131.035339,1070800
5/24/10,167.509995,169.679993,161.949997,161.960007,127.485344,586400
5/25/10,158.020004,162.570007,155.5,162.440002,127.863182,701800
5/26/10,164.75,165.779999,162.339996,164.039993,129.122574,1075000
5/27/10,168.639999,172.479996,166.350006,172.389999,135.695175,725200
5/28/10,172.490005,174.080002,166.729996,167.880005,132.145203,575900
6/1/10,165.089996,167.880005,162.899994,163.199997,128.461365,338500
6/2/10,165.399994,165.699997,162.559998,164.770004,129.697174,495900
6/3/10,167.880005,167.880005,162.220001,163.839996,129.752655,353600
6/4/10,160.990005,162.380005,159.059998,159.490005,126.30764,580600
6/7/10,160.619995,162.179993,157.320007,157.5,124.731728,546200
6/8/10,156.919998,158.380005,151.809998,156.490005,123.931808,992100
6/9/10,158.850006,158.850006,154.389999,154.910004,122.680557,507800
6/10/10,156.179993,158.520004,153.960007,156.979996,124.319893,580800
6/11/10,154.110001,159.259995,154.110001,159.139999,126.030518,328900
6/14/10,158.960007,161.199997,157.949997,158.770004,125.73748,421400
6/15/10,159.990005,163.289993,158.839996,163.279999,129.309143,342900
6/16/10,161.309998,163.419998,160.309998,161.520004,127.915276,331800
6/17/10,162.259995,162.389999,157.690002,159.369995,126.212616,341500
6/18/10,158.850006,160.449997,158.399994,158.770004,125.73748,329100
6/21/10,160.779999,161.850006,157.020004,157.919998,125.064316,406600
6/22/10,156.899994,158.809998,155.830002,155.839996,123.417061,246100
6/23/10,155.460007,156.600006,153.949997,155.050003,122.791435,296600
6/24/10,154.580002,154.789993,150.550003,150.740005,119.378143,301200
6/25/10,150.660004,155.669998,150.279999,152.339996,120.645294,676800
6/28/10,152.800003,153.839996,151.529999,152.139999,120.486885,243400
6/29/10,149.470001,149.929993,145.199997,145.600006,115.307503,470000
6/30/10,144.860001,147.050003,143.009995,143.399994,113.565239,311400
7/1/10,145.350006,145.350006,138.419998,140.320007,111.126038,639800
7/2/10,140.440002,144.020004,139.279999,142.789993,113.082184,533600
7/6/10,144.179993,147.610001,143.350006,145.210007,114.998642,473100
7/7/10,145.199997,148.610001,144.619995,148.479996,117.588348,332600
7/8/10,149.910004,152.25,148.880005,152.25,120.573982,462800
7/9/10,151.940002,155.259995,150.550003,154.970001,122.728088,373300
7/12/10,153.919998,155.690002,152.940002,154.149994,122.078674,194300
7/13/10,155.240005,158.449997,155.100006,156.899994,124.256546,366900
7/14/10,156.679993,156.759995,153.110001,155.25,122.949852,267000
7/15/10,154.770004,155.380005,151.020004,153.990005,121.951958,278700
7/16/10,152.949997,152.970001,148.960007,149.139999,118.11097,360400
7/19/10,150,150.210007,146.839996,148.130005,117.311157,201900
7/20/10,146.360001,149.470001,145.199997,149.360001,118.285248,443100
7/21/10,150.25,150.990005,141.009995,143.330002,113.509796,1127600
7/22/10,144.649994,152.199997,144,151.210007,119.750343,587200
7/23/10,150.279999,155.589996,150.009995,154.490005,122.347916,466000
7/26/10,155.25,159.889999,155.009995,159.649994,126.434357,439300
7/27/10,160.289993,162.639999,157.190002,157.580002,124.795113,388500
7/28/10,158.199997,159.990005,155.429993,157,124.335754,308600
7/29/10,158,159.960007,155.710007,158.240005,125.31778,438100
7/30/10,156.600006,159.240005,156,157.490005,124.723801,313700
8/2/10,160,163.509995,160,162.850006,128.968567,369200
8/3/10,162.850006,162.940002,160.350006,160.839996,127.376762,345300
8/4/10,160.639999,161.25,157.190002,160.429993,127.052086,489400
8/5/10,159.5,161.570007,159.059998,160.520004,127.123398,222000
8/6/10,159.830002,159.830002,154.240005,157.160004,124.462448,542700
8/9/10,158.309998,160.360001,157.610001,159.649994,126.434357,294200
8/10/10,158.889999,161.009995,157.5,159.410004,126.244293,329600
8/11/10,154.779999,156.289993,152.729996,152.949997,121.128334,336700
8/12/10,151.75,151.75,149.339996,149.5,118.396118,423300
8/13/10,149,153.910004,148.990005,151.580002,120.043358,295200
8/16/10,150.350006,151.25,148.990005,150.820007,119.44149,303100
8/17/10,152.25,153.399994,151.369995,151.899994,120.296791,203300
8/18/10,151.710007,152.740005,149.509995,150.479996,119.172203,227500
8/19/10,149.949997,151.429993,147,147.330002,116.677574,411100
8/20/10,147,147.5,144.5,145.399994,115.149139,536800
8/23/10,145.710007,146,142.639999,143.149994,113.367233,433800
8/24/10,141.470001,142.199997,140.080002,141.389999,111.973419,434900
8/25/10,140.020004,141.639999,139.360001,141.199997,111.822968,428400
8/26/10,141.770004,142.25,139.440002,139.440002,110.429131,265500
8/27/10,140.419998,141.729996,139.160004,141.149994,111.783363,302900
8/30/10,141.339996,143.300003,140.880005,142.169998,112.591118,337700
8/31/10,141.330002,142.179993,140.25,141.949997,113.213257,360800
9/1/10,144.630005,147.119995,143.210007,146.570007,116.897987,318600
9/2/10,145.5,149.610001,145.5,149.300003,119.07531,317300
9/3/10,150.199997,151.589996,150.089996,151.550003,120.869835,300400
